X1,X2,Y
3.851262688,13.42148035,0
-17.11824136,-6.353194804,0
17.20231288,6.399112656,0
3.31966378,-22.4045508,1
-19.00238851,1.107125062,0
-3.022227377,22.74779617,0
7.269540445,6.093743327,0
9.556499536,-19.62976297,1
-14.44968688,-0.791086324,0
-9.540706041,22.87354863,0
-13.7839304,-6.213127284,0
4.035968595,-0.617049725,0
-4.731076224,18.65778096,0
17.47135286,-16.09767932,1
15.15481223,5.133609121,0
-3.184004648,-8.121200894,1
13.93932451,-21.20482838,1
-11.43641759,13.07870572,0
5.32786886,6.136556716,0
-14.05866199,3.606357817,0
9.354441973,3.003897074,0
13.80472438,9.629759587,0
4.585924725,19.99494353,0
-6.613262562,1.029522404,0
1.469886203,-2.274746727,0
-1.023476953,-0.491019844,0
-16.49946193,15.07724094,0
1.958619601,12.11413651,0
-10.26180432,15.50364262,0
11.94470084,-4.032206209,0
-10.34691281,-2.036076181,0
4.177580495,-8.583036006,1
0.293967991,12.47034142,0
17.84407616,2.90994707,0
-3.163969526,-14.12210955,1
17.61715317,-1.435964831,0
10.45077336,-2.346632209,0
-13.09662663,15.59127423,0
15.29788192,-4.13374254,0
4.577541536,-13.665393,1
15.08414208,-14.50350221,1
4.482648665,2.42227158,0
18.54398844,3.867049672,0
5.643309616,22.39396763,0
2.290775533,-20.1429579,1
-3.601300682,-15.83734038,1
16.101181,-2.258158067,0
-1.83608111,1.343560345,0
5.988556463,-9.471172133,1
-4.88350284,-18.89592992,1
12.96069325,-15.36727854,1
-16.6775526,3.458781146,0
10.67089371,11.17906745,0
-6.130010395,-10.10671572,1
-6.714486394,17.49308921,0
-11.14465318,-4.630067724,0
1.220039912,4.091151016,0
-6.546723042,-1.211563886,0
0.283654922,11.19030543,0
-1.746802742,-18.89827528,1
17.00419191,-11.20257303,1
-7.644316965,17.90686984,0
15.87235625,-16.02045462,1
16.00743626,-5.087667186,0
-3.024629502,18.19722652,0
-2.782917374,-22.00455986,1
-1.431987542,6.384789974,0
14.65028386,1.781448379,0
16.94011869,5.415426054,0
-10.9077048,22.42580256,0
0.604702723,-13.60323046,1
-0.233868533,-15.73092222,1
6.980606407,-11.05882865,1
-1.759837904,-18.07395363,1
14.49901909,-9.45807279,1
-14.80729044,-15.67469585,1
-2.389974224,7.780467262,0
7.039796837,19.49439539,0
-17.17489716,-6.786729316,0
1.298546437,16.53112272,0
17.84651751,0.385877097,0
2.092182635,-9.50261888,1
-11.6711016,-7.128627364,0
-19.58172868,-1.644053425,0
-1.920076419,-2.628045606,0
15.40850442,-1.398239164,0
2.750526903,5.547588483,0
-8.550595653,8.408683938,0
0.225585318,-19.41883036,1
-0.420831199,-1.696361023,0
10.56332656,9.060857142,0
-1.498124118,-16.03434701,1
-4.054328922,22.38017849,0
4.674549709,10.29604717,0
3.021094779,-3.411290798,0
2.065396523,20.26736266,0
-0.944714792,-19.0122052,1
-18.93448694,3.370598459,0
6.579738523,19.30403441,0
1.072145698,21.08101231,0
12.33245598,-1.854647569,0
13.4737871,-17.05032774,1
5.432496487,10.45881304,0
7.587545944,-1.700426985,0
2.742136333,2.544746082,0
17.87998797,18.65460135,0
1.949219397,18.27349313,0
-17.80488645,16.77669133,0
1.094948761,7.905529608,0
2.402553111,-9.953205299,1
14.90036755,2.612205123,0
17.29730468,-19.40835,1
14.06682621,-0.042783501,0
-6.34665316,-12.83322229,1
-8.447865499,-5.623504274,0
6.855154065,-19.77081211,1
29.67244911,0.54390033,0
4.023931152,8.764609335,0
-17.27444349,-3.550560984,0
-4.66936327,-22.45519076,1
1.236054008,-22.86042908,1
11.3980831,-13.59499374,1
-8.560785248,-1.26202513,0
16.83917763,-0.709501076,0
13.37744929,0.155241061,0
2.434780058,2.948970579,0
-0.737452601,7.676666211,0
16.13897916,-4.561188373,0
-6.683817619,8.878581275,0
-10.54709669,20.00075851,0
0.592169338,0.344264254,0
16.64621773,2.05960098,0
0.405338872,-20.81604484,1
-7.152741631,10.25778162,0
-15.73611346,3.771627234,0
-14.12049586,17.35475954,0
-1.939883284,-14.73028231,1
3.069365828,-15.20874038,1
-8.008388674,-12.75050213,1
14.25875896,-9.721135973,1
-1.784788525,-24.09229777,1
-6.268497745,-16.19142148,1
7.681992329,-3.514943481,0
-19.38996791,11.87376316,0
13.43560706,-0.690066992,0
-0.293537648,-3.054264175,0
-6.301491321,2.038312238,0
1.8819029,-13.01718799,1
-10.4747645,0.963613804,0
8.305704254,-16.51267531,1
-11.00371261,-5.086514962,0
19.18115605,0.196250827,0
5.340502824,-1.863389671,0
8.985546673,-12.76093182,1
-17.93187433,-7.419762755,0
5.416313469,-11.47288332,1
9.240774813,7.338854506,0
17.17421204,-14.48024071,1
4.489731525,17.17695939,0
-5.229975897,-11.07169821,1
-11.51017881,-3.810702328,0
14.84464929,-2.24450224,0
5.063003482,10.98573417,0
17.98334663,13.30449099,0
-8.085109319,9.715768639,0
-6.538068447,-16.51947883,1
-6.153714724,-16.81235635,1
0.083213571,14.25153968,0
5.413336022,-14.35530706,1
17.2827126,15.99936281,0
14.81127475,7.099967231,0
3.011882077,-10.46156961,1
11.26071495,-16.87480841,1
-15.50157686,13.9327281,0
-15.94044629,0.043043181,0
-7.678558968,-1.814488672,0
-9.460536726,2.024074898,0
1.10639171,11.14301241,0
1.309257891,-17.80480348,1
16.13701626,-3.314009344,0
-6.499844089,22.10562992,0
0.229801332,16.2926428,0
13.38473442,-18.17231371,1
1.036889228,-13.47197738,1
-29.47654399,-9.472739141,0
-0.952651792,-11.02535583,1
15.69955429,2.625709405,0
1.802157275,-10.41938673,1
6.876387086,17.50412742,0
-6.880259805,-4.901444777,0
-18.07389561,3.845563682,0
10.9143631,0.639229055,0
-5.454567316,-17.37046529,1
6.030270229,-0.674439952,0
-9.863297014,-21.07285521,1
2.513351385,-10.31246417,1
-1.626393402,-16.95287472,1
17.28656684,-2.645993101,0
9.468764623,-8.580932072,1
-16.10564307,-3.469977355,0
-6.372498969,7.336167185,0
-2.542431359,-8.394624051,1
12.32060718,-4.632486942,0
-6.768885063,-11.40228318,1
1.231512426,16.44884233,0
-17.27150725,6.960279335,0
-14.9191736,6.417341926,0
-10.24225881,17.18479161,0
-3.070570893,8.563186471,0
6.460760342,9.108053323,0
-1.42002443,19.36864848,0
3.775629289,11.17057148,0
10.5176496,14.55183488,0
-18.04034111,-8.190602277,0
0.077621997,20.44383397,0
-1.860621625,20.22478417,0
2.798256627,-2.713442507,0
-2.416350454,1.639510281,0
-8.320424259,15.90535814,0
-4.583798991,20.14343502,0
-20.56112836,0.381277278,0
13.90726874,-2.4456142,0
-8.296409738,5.747217633,0
13.48784902,0.322439418,0
-14.77634239,-28.76794648,1
-16.68242543,6.964963982,0
-12.33765236,3.449871399,0
-16.76302409,-1.887699533,0
-4.640276286,-14.60089728,1
-11.05778371,-21.15933927,1
-18.8599463,-0.086178106,0
2.053769122,3.661872796,0
1.563271953,8.365237463,0
22.59625034,-3.388094231,0
-3.267946926,14.74144543,0
-6.971328149,2.238900225,0
-0.428549989,10.97013211,0
0.772709271,8.989751914,0
-0.337136389,0.594915061,0
15.396667,-12.56495747,1
-12.88506705,-16.82190787,1
7.496459135,17.3630838,0
-12.08101461,4.59853606,0
1.093673729,-9.592494673,1
-0.418014364,2.628388422,0
21.80605638,1.206686205,0
1.185339873,11.33084403,0
-1.736840068,18.23151005,0
4.950015236,24.07914098,0
9.72451907,-1.665729972,0
-11.42373516,9.872637603,0
-6.481757554,17.2317664,0
0.23615738,-9.801338358,1
11.51007451,-3.831800827,0
8.622089361,-18.48304316,1
15.80795905,2.813003309,0
-3.220786676,-13.33980624,1
19.80741296,11.23693779,0
-1.045773351,12.14629382,0
-19.44262807,4.468112647,0
-23.88741121,-0.878402829,0
4.517729557,2.834379005,0
9.316204083,12.67600068,0
18.37378746,-0.589750574,0
-11.21774736,-3.822194579,0
3.354722292,-16.22867632,1
-1.699880875,-14.89000477,1
-0.755743361,5.791143066,0
-0.671127321,-9.144205318,1
-18.39976694,3.48274224,0
21.16391827,2.208885832,0
3.767852448,16.56372781,0
-0.428271747,-16.05579485,1
11.10312941,-31.92165149,1
-1.910800222,10.68638625,0
0.76465602,6.984730577,0
6.107927181,0.703152512,0
-7.707906717,-10.58770659,1
3.12172372,-8.88689866,1
1.265850595,3.277262137,0
-8.637188463,-3.300539876,0
-14.57097799,9.116754059,0
-15.94208279,-6.504033413,0
24.76254013,9.10662519,0
0.186909287,-12.78044408,1
4.906400621,-13.43447583,1
-18.10850937,7.064633167,0
9.650422565,-2.241722398,0
9.504233677,-1.887713549,0
-1.652362494,-1.13186065,0
1.094463803,-23.33588595,1
-15.21348553,-0.660086366,0
-6.54980241,11.35863569,0
-2.683107574,-0.576717659,0
-11.99783797,21.11560176,0
-2.694639409,5.557189018,0
7.652815029,2.205691193,0
6.300059559,-17.98426674,1
18.28363702,-17.67869985,1
-4.0098891,9.495907216,0
-19.20120664,-3.913980044,0
19.61983004,12.11319405,0
-15.61699785,-6.813990758,0
-3.377913386,-14.95010284,1
6.035217474,14.58245465,0
-9.673829568,16.03421545,0
-15.42680606,10.15297535,0
-6.537057852,3.698277193,0
3.182161898,8.2505005,0
14.36435065,-11.80217613,1
-19.07559999,-9.165457228,0
-5.105553121,-19.04786764,1
-7.033443036,-16.27285329,1
7.875453243,-21.14146455,1
4.479043564,-1.143340607,0
7.260944397,-11.34806154,1
-4.743476016,7.74931294,0
-6.646726682,2.676585946,0
-3.541383092,-12.50125655,1
-2.818988799,19.36490118,0
-3.740205433,5.327970122,0
-17.07904638,5.444654137,0
4.427553127,3.573497736,0
1.677762791,-17.74609361,1
4.526635344,4.628021497,0
-15.54874044,10.02452332,0
12.97907451,-10.78049525,1
-13.45460466,15.11327073,0
-19.19240819,9.331998107,0
20.40415445,9.929405855,0
0.206283036,-0.442344665,0
-4.232604923,-9.42065122,1
-13.57390932,4.654562719,0
20.38623673,6.101014241,0
13.40834744,-31.0099289,1
0.705688877,-10.3793361,1
-3.493452491,0.571226917,0
-0.411164123,16.64573866,0
13.31250413,-1.743383367,0
6.164552437,5.61907697,0
-16.27686403,3.055835835,0
-16.00359418,-6.106357402,0
2.434628344,22.71511138,0
-0.996464175,5.505843034,0
1.909756014,13.22913928,0
-4.419897971,-17.65868466,1
9.617436687,-8.737706364,1
12.46075291,8.29706103,0
0.840567715,-32.39081087,1
-4.443749749,-3.054270256,0
16.64816898,5.210194359,0
17.15579676,-12.11878927,1
4.905945268,1.715684857,0
-18.15175225,3.110549664,0
0.678836524,-18.37109855,1
-1.355795311,-19.13500282,1
-17.16618762,9.665313836,0
13.19914508,6.601116135,0
0.555843363,1.977942385,0
15.06511236,-2.812292314,0
17.73477229,-2.292917213,0
-14.17191969,9.484656437,0
-12.20071438,13.93834518,0
-9.029349998,17.06957474,0
-0.963296301,9.696684435,0
12.18254376,9.415653556,0
11.31498539,16.16784645,0
-7.535313526,-19.16604675,1
12.73101196,13.43039115,0
2.570368915,17.0067018,0
6.502996588,1.434768938,0
-10.33530182,-5.573986881,0
3.365798847,5.695245019,0
-1.795848167,8.550284869,0
7.004859152,2.932420931,0
7.669793415,-14.52680004,1
3.908055166,-13.85123435,1
-14.05562975,14.46202823,0
17.00245429,-4.362691393,0
-2.284759486,3.159078834,0
2.349176005,-0.191209918,0
16.6948225,9.268639135,0
-16.43451462,11.05970485,0
14.5430199,9.344097949,0
-15.85474094,9.374697157,0
17.58936924,-0.770505017,0
5.466262341,16.77062097,0
9.548365077,14.60631646,0
-7.2727803,-9.919416115,1
25.05567513,7.115477899,0
2.753151913,-15.74246866,1
2.598096767,5.926643197,0
0.830815495,1.270942772,0
-14.59977712,9.2929696,0
-19.09525595,2.09407197,0
-2.012053156,-15.96102843,1
-9.567680571,7.747823461,0
-12.5381747,-13.03127633,1
-6.592360038,19.66442616,0
-14.54219942,-13.46994185,1
-0.499342846,-14.13238095,1
2.618112925,-2.14431326,0
1.50989697,16.09134473,0
4.462015787,-0.140584615,0
-1.553114397,10.3016591,0
16.46890281,-15.56346851,1
14.02372033,-12.92038786,1
14.49201629,1.130178987,0
17.95761224,-1.62056982,0
0.414497965,7.263969816,0
-18.87417639,-7.583260694,0
4.822282097,-22.2660015,1
17.7208055,25.96468787,0
16.06790841,-5.006762931,0
-16.55562123,-5.103806423,0
25.87422626,5.638695192,0
12.32968448,6.719259939,0
5.572637632,2.182990797,0
17.46709076,-1.134808088,0
13.99224849,17.70737389,0
-13.81290183,8.819784654,0
0.442088595,-9.860948022,1
-13.89583456,-14.94575507,1
-11.22851267,-9.657468175,1
-2.057892623,0.673822425,0
1.602069741,-14.65122352,1
-17.26480055,1.886714825,0
-1.169793883,-3.282767541,0
-7.045548123,-17.60810165,1
15.66576051,6.612839546,0
15.992096,-11.48335933,1
-7.948364533,-11.9555482,1
-11.0556638,-7.129540643,0
6.876399955,4.245614666,0
4.684128081,6.712131939,0
8.407306884,-21.46957168,1
3.994535354,-8.491300532,1
-14.47970027,-16.73711481,1
-2.839056981,15.39383655,0
-8.536997662,4.163518281,0
-16.75668997,7.606664306,0
10.2356275,9.468896398,0
23.53941055,3.530312511,0
17.72963581,-9.673021039,1
-13.36480446,12.97687291,0
-14.2000261,9.990515383,0
2.301620488,10.85729399,0
-7.333001976,-14.48900987,1
9.741544408,13.35971836,0
1.791648707,-17.16604068,1
-11.90510144,12.62775349,0
2.438238363,2.45121902,0
-0.538156242,4.088834492,0
3.418218855,16.05164996,0
-12.02221162,5.219772387,0
14.40565669,6.969717158,0
7.81754074,14.54241873,0
0.343878059,-7.944175935,1
1.287518457,-22.0744607,1
-16.37661785,9.858787889,0
-6.965879147,-21.52304308,1
-15.27901723,10.83412721,0
-5.646336637,4.702589797,0
6.09108517,16.89411882,0
1.81102435,9.43534428,0
-7.463177419,1.789025879,0
1.74254156,1.167776917,0
1.615381759,18.62579894,0
-1.164781892,2.216707781,0
1.936982226,5.869499581,0
8.556389454,11.77127077,0
15.65735669,-21.19256855,1
0.931668841,17.93967853,0
-3.712197808,4.27473466,0
-6.046361419,-13.61521065,1
-17.34251817,1.301798603,0
13.23182301,12.32135709,0
11.28921224,19.41016813,0
-3.752212589,3.012964754,0
17.14660481,2.596087334,0
17.69022353,-5.407582748,0
8.045398235,19.35129979,0
-10.75135069,0.823813473,0
-0.928283117,1.459127314,0
-11.98096586,3.235633654,0
-14.0760521,1.145468193,0
-17.78262361,-3.642713207,0
18.37929128,2.276838713,0
-6.154539483,7.549508705,0
-5.596588138,-3.324295702,0
1.094886896,-13.9935934,1
6.494928842,-22.18107917,1
-8.865918647,17.60699178,0
13.60784462,12.00471516,0
-2.507472473,-2.941832165,0
19.95451471,5.584299222,0
8.156664708,-18.85288486,1
16.41644343,14.13235371,0
-6.894612231,-2.21577613,0
7.285412844,-20.09009406,1
2.892826033,10.27943632,0
2.960499092,0.598292914,0
-3.276298736,-2.19033012,0
4.729881039,-12.46957391,1
-8.230947852,14.75376993,0
7.491852945,2.877959014,0
-12.87414494,2.29988131,0
1.302001791,1.664451247,0
-1.60871478,6.481204747,0
16.05132015,-5.880892372,0
-8.720907109,21.19600613,0
-12.53267329,9.36790072,0
-0.980128406,-24.49083995,1
3.835891639,8.286752725,0
-0.293213363,4.725156567,0
17.32866199,1.571388512,0
11.33595246,-11.71630531,1
4.072397977,3.088180835,0
-17.43222347,-4.652725667,0
-11.12669512,-13.23368979,1
-13.37809408,-8.128580042,0
-6.738363776,-12.99277228,1
17.48636735,-10.35791869,1
-7.844972044,-4.814910351,0
-5.727074158,-18.9283202,1
-9.132715724,10.69165707,0
-3.462154664,-24.32901697,1
9.346829806,-13.12778379,1
-13.17022652,-19.70855803,1
-0.392625587,5.217736823,0
-6.917975753,-2.907506727,0
17.51977622,-3.748266403,0
23.41953769,-0.249986906,0
9.600947296,12.44576085,0
-18.61839918,2.037943719,0
10.48077596,-11.36845742,1
0.993658727,-10.61203194,1
-8.106206516,-3.074301592,0
-20.83092585,-4.738955986,0
-4.666646931,-17.0627259,1
21.58362278,-14.98849478,1
-15.85925796,-12.75092963,1
-17.46156298,17.38118432,0
-7.976742949,-2.333880624,0
9.239035123,6.556874029,0
16.20728517,-1.0013819,0
-20.75200101,-2.944087778,0
-3.710334872,3.478959457,0
8.617364907,7.015572931,0
10.35832845,-18.87187508,1
11.87373641,18.18086341,0
-16.18565098,8.80123499,0
-1.528965562,9.78462929,0
21.304987,-0.463090943,0
-13.58789824,12.01212796,0
-1.354101491,-23.20626378,1
-19.500545,-1.208829962,0
0.615784651,10.77370506,0
-7.452908205,1.227932638,0
8.939847711,-19.12942596,1
-6.831982468,16.08081582,0
27.49805787,9.745384237,0
-11.86316386,14.78277172,0
-0.544083722,-9.991420583,1
-13.93548374,-13.90229375,1
-11.29892102,10.91666319,0
-4.6948043,-13.38044919,1
7.282818209,4.330277209,0
15.83236987,25.61889654,0
-2.813560872,-15.84095923,1
-2.576625978,16.76770126,0
3.928672707,19.85053412,0
2.653711824,-8.505113818,1
13.86708203,-15.23114746,1
12.57559588,14.10430809,0
0.03386025,-9.781558475,1
-18.30216796,4.088419884,0
-9.181012084,-2.026553992,0
12.25322617,12.67108269,0
-7.148303056,-10.04848638,1
11.54644935,12.29523855,0
-4.058755162,2.128282622,0
12.03882506,10.67401181,0
-13.41029651,8.145344255,0
-2.41727485,8.071892085,0
-8.811906259,-14.82942452,1
-17.50319086,3.543672643,0
-7.333890382,-15.27967094,1
-17.04095985,-8.501062544,0
-11.88089901,4.610103037,0
-7.380589777,5.181865868,0
-14.66318067,11.98750548,0
17.15888446,1.923919113,0
15.313702,-12.059514,1
11.13307292,10.99215949,0
-4.268794627,-13.07330406,1
1.41383666,0.631136408,0
7.641538825,-12.42616072,1
-15.46457402,2.190182449,0
2.097096525,9.716880408,0
-11.58021301,14.92166891,0
13.52758678,10.51871136,0
20.62558416,-18.42566409,1
2.925155243,-11.52372264,1
-0.301406242,6.956464399,0
-2.85379888,-19.37062326,1
-0.828668828,22.97111571,0
-7.21568228,0.420730282,0
3.191551474,3.463280729,0
0.887955852,3.222170553,0
1.447269053,-8.488803974,1
6.636243983,22.0189296,0
17.21080854,-13.1039157,1
-17.48270946,-2.256945853,0
-9.297915711,5.496660343,0
3.899183042,-7.482853584,1
-7.92491303,9.329402394,0
7.750345129,14.17325858,0
0.258443048,-10.43235525,1
14.93056214,-0.8129051,0
0.763080656,-15.35632412,1
-18.18498104,-2.807567931,0
5.887159876,5.36168285,0
18.40920785,1.938686446,0
-0.387484004,1.212613816,0
-6.049912233,18.7936516,0
2.106028066,-16.4277786,1
7.124136417,0.199244768,0
12.23979673,-12.54619997,1
11.43784229,11.45527499,0
12.32327785,10.46546541,0
-10.79414341,-1.603595296,0
-11.44531098,21.23906091,0
13.64870068,1.109108275,0
10.08566055,-0.407929519,0
-0.328362775,-0.52313477,0
12.30898425,-11.52303486,1
-3.123983243,-11.53056992,1
0.087945273,-9.110854005,1
-8.644421772,-9.97062201,1
-8.824120984,16.33436202,0
-6.826656858,-4.119696863,0
7.652811334,23.1581086,0
8.438647007,14.77958956,0
1.089922892,9.678486514,0
-10.94493014,14.96610594,0
-5.650291022,-15.64827753,1
-2.631196435,-16.47083033,1
-16.15193853,8.383212347,0
3.475405176,21.85924066,0
16.89262351,5.940937927,0
11.63962303,10.86763681,0
6.878105292,-0.30194548,0
-5.143646151,-12.27746383,1
17.39277231,19.24404131,0
-3.570878574,-2.707603618,0
6.255040163,-15.29360631,1
9.119885954,14.79156513,0
-3.207089572,20.05151063,0
-17.92987488,-1.667988475,0
2.261685856,8.741698425,0
-1.206636054,17.17856239,0
-6.078827709,5.540074227,0
-3.821706494,-12.61965528,1
4.892305522,12.18538603,0
18.43165603,3.983703475,0
-0.970218483,-8.004350199,1
9.15646961,11.39440132,0
-6.025878554,-11.69666422,1
-7.042389406,-9.260457776,1
3.477776573,7.364198542,0
-4.566199084,-15.35496373,1
15.76200051,-3.540830769,0
-3.019190331,-15.72316413,1
16.60107492,4.719642004,0
12.99600715,-1.903655038,0
0.499533225,-0.093113113,0
16.22901528,-11.84288427,1
-8.562869363,15.08725362,0
8.179133342,-14.21618699,1
-13.58346055,5.934712629,0
-13.71678713,5.146866558,0
18.43373456,0.272999775,0
25.7528704,-0.987386789,0
14.28505899,-10.43100257,1
-6.475911182,-10.80334069,1
-14.09394277,-2.278696112,0
1.708746259,2.299262639,0
-10.5742366,-0.954433583,0
-14.19694934,12.83065361,0
18.24136588,-13.08970714,1
6.170251919,-3.178743419,0
9.229070881,-10.61417328,1
-6.64849681,-12.65290832,1
9.975310566,-19.77044614,1
-8.281756928,22.36057274,0
-4.970072814,15.61189618,0
21.13482183,3.659668887,0
17.6258315,-9.171336941,1
-14.62171743,13.26084288,0
6.109608789,19.17449662,0
13.43097946,18.4239342,0
-0.963602543,-15.49944129,1
2.90036644,19.30048392,0
-0.689212936,19.51853129,0
-8.827691583,-18.11621891,1
-23.18013954,-7.840910576,0
-2.393914805,-15.59711236,1
2.245423639,5.352352373,0
22.93958906,2.865516739,0
1.10092826,2.315842748,0
-18.59339337,-4.198159003,0
11.90368579,9.92253457,0
-15.81356605,-20.92175753,1
11.61272981,14.51287011,0
-1.105408282,10.53658294,0
1.428183433,7.145553686,0
21.77967202,-0.176363418,0
3.556981461,0.324346573,0
-9.406852399,5.257969211,0
8.729594058,-20.692452,1
7.406831776,-14.6929499,1
3.762355471,15.28179398,0
2.734414271,-12.78311872,1
15.6658078,7.478629992,0
-19.16747076,-10.76440778,0
-7.773330616,0.108606479,0
-3.699567227,0.092087732,0
-0.659241997,-0.082078062,0
0.080884951,-17.13194016,1
9.859051126,17.86986806,0
-8.453728861,19.52608208,0
3.763402091,-8.844523334,1
-7.811534799,15.69830426,0
1.588357386,23.18298346,0
16.1206504,-2.788812053,0
30.05914595,5.989640566,0
4.276000647,-11.37830606,1
-8.256277634,-15.52218771,1
-2.712941744,-17.07360052,1
-12.24733747,14.28870769,0
7.216649956,-0.31635936,0
12.88889488,-10.29292907,1
3.175406375,4.474875489,0
-16.30537668,-5.449239069,0
-6.108910631,-4.122860201,0
7.56607848,-13.11341451,1
13.99862485,-16.78139779,1
8.204727481,-17.13457196,1
7.015018158,5.700773727,0
-16.9350081,-4.235073982,0
6.801849249,-19.1352185,1
-14.49907838,-4.845808435,0
-2.434480017,10.55791034,0
7.987501458,4.244346845,0
12.46383432,15.29384453,0
18.75007275,7.695596684,0
14.18949933,-16.26655016,1
6.602585637,-1.395681614,0
-1.478370964,2.746360108,0
1.919681431,-14.93361087,1
-12.88331386,11.04558723,0
-2.843321597,-22.82812676,1
1.051131877,-15.32837528,1
-0.226503336,-8.223319409,1
11.36123716,-1.14208472,0
-4.239819095,9.351666761,0
-6.281703501,9.372935112,0
-17.82350383,-0.489071928,0
4.846276085,-13.78670183,1
5.330065762,8.605524947,0
2.867653695,0.333850504,0
-4.949184443,1.828295237,0
-17.49840129,8.770337854,0
-1.930867352,4.538617385,0
-7.686059538,-12.65738622,1
